Title,Title_URL,Image,Price,Tag,Tag1
ASICS Magic Speed 5 Vital Green Carrier Grey,https://www.kickavenue.com/sneakers/asics/asics-magic-speed-5-vital-green-carrier-grey-1013a183-300-ka/151351?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MTM1MS83MWNiM2MyYjUyNmVlMjY2Yjk4NGRiYTdhY2ViZmQxOC5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,ASICS,"IDR 2,810,000",
Nike Air Adjust Force Ambush Black Psychic Purple,https://www.kickavenue.com/sneakers/nike/nike-air-adjust-force-ambush-black-psychic-purple-dm8465-001-ka/36951?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzM2OTUxLzNmNDUwZmY3NTY0YjNiMWJkN2Q1N2ZjMWMwNTlhZTg2LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Nike,"IDR 3,300,000","IDR 3,465,000"
Nike SB Dunk Low Philadelphia Phillies,https://www.kickavenue.com/sneakers/nike/nike-sb-dunk-low-philadelphia-phillies-dq4040-400-ka/33238?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzMzMjM4Lzk2Zjc1NDE0ZmY5NGVhMTBkNmFmMTIzYTQ1ZWUxNDljLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Nike,"IDR 3,000,000",
Adidas Bermuda Wonder Taupe Pantone Gum,https://www.kickavenue.com/sneakers/adidas/adidas-bermuda-wonder-taupe-pantone-gum-gy7388-ka/78417?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzc4NDE3LzE1ZTZmYWI0N2Y5NmY2YzE3ZDE3ZGI2ODViODcxMTJkLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Adidas,"IDR 1,500,000",
Li-Ning Wade 808 5 Ultra Miami Night,https://www.kickavenue.com/sneakers/li-ning/li-ning-wade-808-5-ultra-miami-night-abav015-25-ka/153752?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1Mzc1Mi8wNzU0NWZlZGQ1ZWIwY2RkMjI0M2NkYzFmZjk4MGVmMy5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Li-Ning,"IDR 3,750,000",
Puma Speedcat Ballet Lace Frosted Ivory Ruby Shimmer (Women’s),https://www.kickavenue.com/sneakers/puma/puma-speedcat-ballet-lace-frosted-ivory-ruby-shimmer-womens-408719-01-ka/152244?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MjI0NC9hNDY5Yjc0MmE2NTI4YjExZTdkNTMwYjE2OWFmMTZmMC5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Puma,"IDR 2,300,000",
Adidas Samba OG Black White Gum (Grade School),https://www.kickavenue.com/sneakers/adidas/adidas-samba-og-black-white-gum-gs-ie3676-ka/76513?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzc2NTEzLzYwYmUxNzY1M2U2YmJjMmU0ZmEyNjAxMzk0MzY5ODM3LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Adidas,"IDR 1,300,000","IDR 1,320,000"
Air Jordan 1 Retro High OG SP Fragment x Union LA Varsity Red Sport Royal,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-retro-high-og-sp-fragment-x-union-la-varsity-red-sport-royal-io7847-002-ka/153425?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MzQyNS9mOWE1MWQ2M2Y3Nzg4YjEzY2MzYTlhYzA2NjA2MTFkZi5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 4,010,000",
Nike Dunk Low Grey Fog,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-grey-fog-dd1391-103-ka/26263?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzI2MjYzL2FmNzZiYTQ2N2ZmNzZjMjllMmJiZDVlY2ZlNjZmYWQwLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Nike,"IDR 1,030,000","IDR 1,650,000"
Nike Dunk Low Retro White Black Panda,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-retro-white-black-panda-dd1391-100-ka/17266?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE3MjY2L2I1M2VmMDZmMDVkMDZkZWM0NDMzYjQwMThhMzgyMzQ2LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Nike,"IDR 1,000,000","IDR 1,599,000"
Air Jordan 3 Retro Levi’s Indigo,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-3-retro-levis-indigo-ih7959-400-ka/153431?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MzQzMS80ZTU4NWI2MWJkZDk2YThjNzQyODY2NWZkOTM3ZTA2Ny5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 2,850,000","IDR 3,795,000"
New Balance 1906L Raincloud,https://www.kickavenue.com/sneakers/new-balance/new-balance-1906l-raincloud-u1906lgr-ka/129283?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzEyOTI4My9iYzQ0YmU5ZTkxMGFlNThhMDlhNmUxZGEyMTE0Y2YxYS5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,New Balance,"IDR 3,650,000",
New Balance 9060 Rain Cloud Grey,https://www.kickavenue.com/sneakers/new-balance/new-balance-9060-rain-cloud-grey-u9060gry-ka-2/38412?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzM4NDEyLzFhMzc0ZTUxNzUzZTlhOGQ2NTU1NzAzNjk1OGI0YzQwLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,New Balance,"IDR 1,030,000","IDR 2,475,000"
Air Jordan 1 Low Wolf Grey (Women's),https://www.kickavenue.com/sneakers/air-jordan/jordan-1-low-wolf-grey-w-dc0774-105-ka-2/24000?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzI0MDAwL2ZmZGM2ODhiNWE1ZTU2ZTAyYTkxZjdmYmVjZWIwYzg3LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Air Jordan,"IDR 850,000","IDR 2,970,000"
Nike Air Max 1 Crepe Soft Grey,https://www.kickavenue.com/sneakers/nike/nike-air-max-1-crepe-soft-grey-fd5088-001-ka/43720?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzQzNzIwLzU3MGE5Y2FjMTcxOTJmZDE5ZTM1Y2M0N2JkZDFhOTdmLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Nike,"IDR 1,790,000","IDR 2,640,000"
Puma Palermo Brown,https://www.kickavenue.com/sneakers/puma/puma-palermo-brown-396463-56-ka/128907?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzEyODkwNy8xMDJiZDlhNzEyZGI1NzAwN2Q2NTU1NThiOTc1NTA2Yy5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Puma,"IDR 1,200,000",
Air Jordan 1 Retro High OG Stealth,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-retro-high-og-stealth-555088-037-ka-2/35368?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzM1MzY4L2ZkNDQxMThkMzMyZjYzOTdkZjIzMmViYmIzYWFjZTc4LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Air Jordan,"IDR 1,000,000","IDR 2,805,000"
Adidas Adizero Evo SL White Pure Teal,https://www.kickavenue.com/sneakers/adidas/adidas-adizero-evo-sl-white-pure-teal-js4487-ka/132473?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzEzMjQ3My9hYzA0ZjllODJkMDgzMjIyZmFmNThlYThlZGQzZjk4NS5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Adidas,"IDR 1,740,000","IDR 2,475,000"
Adidas Adizero Evo SL White Black,https://www.kickavenue.com/sneakers/adidas/adidas-adizero-evo-sl-white-black-jh6206-ka/114600?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzExNDYwMC81NTEyOGEzYWIwY2FkYjU5MjUxM2Y2ZDE0NjkwYjYyNC5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Adidas,"IDR 1,650,000",
New Balance 327 Grey Matter White,https://www.kickavenue.com/sneakers/new-balance/new-balance-327-grey-matter-white-u327wed-ka/57986?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzU3OTg2LzBhZjhmMWY4MDg2ZDBhZjgzYjZiM2Q0NDkyNTRjNjAzLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,New Balance,"IDR 1,440,000","IDR 1,650,000"
New Balance 9060 Black Castlerock Grey,https://www.kickavenue.com/sneakers/new-balance/new-balance-9060-black-castlerock-grey-u9060blk-ka-2/38454?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzM4NDU0L2IyNjc3NGIyOWEyZWE5NzRmOGU2YWJjNTU4NGI1YjYwLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,New Balance,"IDR 1,500,000","IDR 2,599,000"
Air Jordan 1 Retro High OG SP Fragment x Union LA White Black,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-retro-high-og-sp-fragment-x-union-la-white-black-ii7282-100-ka/153491?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MzQ5MS9jNTEzM2I0YTE0YmVkNmJjM2MwMDhmYmUxNWZlZWZmZi5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 16,420,000",
Air Jordan 3 Retro Levi’s Black,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-3-retro-levis-black-ir0914-400-ka/153430?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MzQzMC9mOWFjMzIxZjM3ZTRhNzhjNDE1ODU2MTJjN2U1YWVlNy5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 2,910,000","IDR 3,795,000"
Adidas Samba LT Black White Gum (Women's),https://www.kickavenue.com/sneakers/adidas/adidas-samba-lt-black-white-gum-w-ig2010-ka/112375?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzExMjM3NS9kNDg2MTk1ODc5OWIxZDNlZDJiMmE4YTcyYjYzNzcyMC5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Adidas,"IDR 1,410,000",
Air Jordan 1 Mid Linen,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-mid-linen-554724-082-ka-2/27914?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzI3OTE0L2NjZDhlMjRlMDMxODI5ZmIyOTA4NTU5ZWJhYzhiNzM2LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Air Jordan,"IDR 1,400,000","IDR 1,897,500"
Nike V2k Run Black Dark Smoke Grey,https://www.kickavenue.com/sneakers/nike/nike-v2k-run-black-dark-smoke-grey-hj4497-001-ka/114463?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzExNDQ2My85Nzk3MDYyMjYyZGFkMjlhMDAyZWM5YjE3ZjU2OTU4NS5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Nike,"IDR 1,490,000","IDR 1,980,000"
Air Jordan 1 Retro High OG Hand Crafted,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-retro-high-og-hand-crafted-dh3097-001-ka-2/27625?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzI3NjI1LzgxMTRmNDNhMjkyZGFlN2EwZTEyOTIwMWNlNGUyODQ4LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Air Jordan,"IDR 1,250,000","IDR 2,640,000"
Nike Dunk Low EMB NBA 75th Anniversary Chicago (Grade School),https://www.kickavenue.com/sneakers/nike/nike-dunk-low-emb-nba-75th-anniversary-chicago-gs-do6288-100-ka/27308?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzI3MzA4LzlhZWIxNWE1NWE1NTk2ZGVhZWQ4ODQyOWNiN2FkZmE0LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Nike,"IDR 750,000","IDR 1,249,000"
Converse Chuck Taylor All-Star 70's High Parchment,https://www.kickavenue.com/sneakers/converse/converse-chuck-taylor-all-star-70s-high-parchment-162053c-ka/5983?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzU5ODMvMDI0OGUzODZkN2Y5MTgxNmVlMDIwMzQ4Zjk5M2U0NTcucG5nIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjo0MDB9LCJ3ZWJwIjp7InF1YWxpdHkiOjUwfX19,Converse,"IDR 800,000","IDR 1,402,500"
Puma Speedcat OG Metallic Silver Black,https://www.kickavenue.com/sneakers/puma/puma-speedcat-og-metallic-silver-black-403689-01-ka/140651?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE0MDY1MS81ZDI4NmMzMzAyZGVmMTk3MzM2ZDU3NmI5YjdmZDI2Ny5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Puma,"IDR 1,730,000",
Crocs Classic Clog Patrick Star,https://www.kickavenue.com/sneakers/crocs/crocs-classic-clog-patrick-star-209479-737-ka/105376?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzEwNTM3Ni82MDZjYzVkNTVjMWMzZGViYjYwMzc4Yjk1NjgwNjQ0My5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Crocs,"IDR 2,000,000",
Jordan 4 Retro Levi's Denim,https://www.kickavenue.com/sneakers/air-jordan/jordan-4-retro-levis-denim-ao2571-401-ka-2/649?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzY0OS9jYzdlYWZhOC1lYTBhLTQ5ZTQtOTU5Zi1hZGMwMTM3MzM4MGQuanBlZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Air Jordan,"IDR 13,860,000",
Vans SK8 Low Black,https://www.kickavenue.com/sneakers/vans/vans-sk8-low-black-vn0a4uukenr-ka/59042?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzU5MDQyL2I5NDdhZDhlOWM0NmQzNjc3MWQ5YmVkODZhMGZkNWIzLmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Vans,"IDR 2,360,000",
Onitsuka Tiger Tokuten Black White,https://www.kickavenue.com/sneakers/onitsuka-tiger/onitsuka-tiger-tokuten-black-white-1183c429-001-ka/121816?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzEyMTgxNi80NWI2NTU4YjVjZTMyMmE4YWNlZjE0NjBmYmE1NDQ4OC5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Onitsuka Tiger,"IDR 3,060,000",
ASICS Gel-Kayano 14 White Pure Silver Slate Grey,https://www.kickavenue.com/sneakers/asics/asics-gel-kayano-14-white-pure-silver-slate-grey-1201a019-107-ka/57918?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzU3OTE4LzE3NzFjZjBhMzVmMTlmMTU1YjM2N2Y2OWQzOGQ0NmE2LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,ASICS,"IDR 2,650,000",
Air Jordan 1 Mid Armory Navy,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-mid-armory-navy-554724-411-ka-2/27380?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzI3MzgwLzUwZGEyMzAyNDc4Y2I0YmVkMzQ3Mjg1ZjBkODlhNTcxLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Air Jordan,"IDR 1,900,000",
Air Jordan 4 Retro SB Navy,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-4-retro-sb-navy-dr5415-100-ka/125486?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzEyNTQ4Ni9iNDUxMGIxZjE1NTg1ZTBiNjMyMGI1YWM2N2YyZDRiZi5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 3,500,000",
Air Jordan 1 Retro High OG SP Fragment x Union LA Sport Royal,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-retro-high-og-sp-fragment-x-union-la-sport-royal-io7847-001-ka/153863?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1Mzg2My8xNWNiY2M1NmQyNzNhZDI3NTg2N2JlZmI2M2YwYWEzNi5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 9,330,000",
Nike Zoom Vomero 5 Platinum Tint,https://www.kickavenue.com/sneakers/nike/nike-zoom-vomero-5-platinum-tint-hf0731-007-ka/79214?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzc5MjE0LzQ2MTY4YTUxNzBhMmM2MjdiMzIxMjJkY2Q4YThmNTY5LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6NDAwfSwid2VicCI6eyJxdWFsaXR5Ijo1MH19fQ==,Nike,"IDR 2,090,000","IDR 2,489,000"
Nike Mind 001 Slide Black Chrome,https://www.kickavenue.com/sneakers/nike/nike-mind-001-slide-black-chrome-hq4307-001-ka/153238?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MzIzOC9hNzIwNjgwMjYwZWZjNjM3MDk5NjBmMmI1YTNiNjNiMy5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Nike,"IDR 4,300,000",
Air Jordan 6 Retro Pre-SchoolG Paris Saint-Germain Silver,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-6-retro-pre-schoolg-paris-saint-germain-silver-iq5135-001-ka/153441?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzE1MzQ0MS80MWJlNDFmMzA5Zjc3YTdkZjNiZDc0OGI3ZTU2NWY4Ny5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 4,570,000",
Air Jordan 1 Retro Low OG SP Travis Scott Medium Olive,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-retro-low-og-sp-travis-scott-medium-olive-dm7866-200-ka/109895?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzEwOTg5NS9hZjc2ZDgzMWQzZmVlMDljYmQ2MGQ1NDk4ZmY5ZmQ0Yy5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 8,200,000",
Air Jordan 1 Retro High Off-White Chicago,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-retro-high-off-white-chicago-aa3834-101-ka-2/232?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzIzMi9kZDM3NDA1MzVkYjY0MWJiYWE2OTdlYzg0Mzk2MjY0Zi5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 80,000,000",
Air Jordan 1 Retro Low OG SP Travis Scott Olive (Pre-School),https://www.kickavenue.com/sneakers/air-jordan/jordan-1-retro-low-og-sp-travis-scott-olive-ps-dz5909-106-ka/57345?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzU3MzQ1LzFlZmYyNjdlNWZlNTNiY2E3ZWZmNjVkYjA3NzhmY2Q3LmpwZWciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Air Jordan,"IDR 4,400,000",
Nike P-6000 Cave Stone (Grade School),https://www.kickavenue.com/sneakers/nike/nike-p-6000-cave-stone-grade-school-hv5064-200-ka/119911?from=search,https://cdn-old.kickavenue.com/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzExOTkxMS8wZmZiNDc3ZjdjM2Y5NTQ4NWNkNmZlZmVkNmIwMTVlNy5wbmciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjQwMH0sIndlYnAiOnsicXVhbGl0eSI6NTB9fX0=,Nike,"IDR 1,400,000",
